t,a2,v2,r2
0.0,0.05336,23099.783548769457,10000000000.0
13600.095632745215,0.05335998700563043,23099.78073680316,10000001217.613564
27200.19126549043,0.053359948035390875,23099.772303685044,10000004869.251038
40800.286898235645,0.053359883127876116,23099.758257754656,10000010951.30396
54400.38253098086,0.05335979234736769,23099.73861290201,10000019457.762217
68000.47816372607,0.05335967578376971,23099.71338855377,10000030380.219992
81600.57379647129,0.05335953355251882,23099.68260965391,10000043707.884117
95200.6694292165,0.05335936579446853,23099.64630663889,10000059427.58479
108800.76506196172,0.053359172675748245,23099.604515407336,10000077523.78864
122400.86069470693,0.053358954387597086,23099.557277284344,10000097978.614138
136000.95632745215,0.053358711146172376,23099.504638980332,10000120771.84935
149601.05196019736,0.053358443192333245,23099.446652544568,10000145880.971994
163201.14759294258,0.0533581507913998,23099.383375313362,10000173281.171785
176801.2432256878,0.05335783423288752,23099.314869853035,10000202945.375053
190401.338858433,0.05335749383021766,23099.241203897636,10000234844.27161
204001.43449117822,0.05335712992040383,23099.16245028162,10000268946.343824
217601.53012392344,0.05335674286371497,23099.078686867335,10000305217.897884
231201.62575666865,0.05335633304331507,23098.98999646763,10000343623.097233
244801.72138941387,0.05335590086488024,23098.896466763472,10000384123.998098
258401.81702215908,0.053355446756193255,23098.79819021678,10000426680.587137
272001.9126549043,0.05335497116671612,23098.695263978505,10000471250.821115
285602.0082876495,0.0533544745671412,23098.58778979203,10000517790.668585
299202.1039203947,0.05335395744892102,23098.475873892083,10000566254.153559
312802.19955313986,0.053353420323777656,23098.35962689916,10000616593.401081
326402.29518588504,0.05335286372319213,23098.239163709604,10000668758.68468
340002.3908186302,0.05335228819787388,23098.11460338149,10000722698.475668
353602.4864513754,0.053351694317211595,23097.986069016373,10000778359.494194
367202.5820841206,0.05335108266870534,23097.853687637038,10000835686.762049
380802.6777168658,0.053350453857380964,23097.7175900614,10000894623.65713
394402.773349611,0.05334980850518714,23097.577910772656,10000955111.969538
408002.86898235616,0.053349147250375775,23097.434787785824,10001017091.959234
421602.96461510134,0.05334847074686647,23097.28836251079,10001080502.415203
435203.06024784653,0.0533477796635956,23097.138779612065,10001145280.716063
448803.1558805917,0.05334707468385053,23096.986186865295,10001211362.892067
462403.2515133369,0.05334635650459005,23096.830735010724,10001278683.688435
476003.3471460821,0.05334562583575133,23096.672577603807,10001347176.629929
489603.4427788273,0.05334488339954438,23096.511870863,10001416774.086641
503203.53841157246,0.05334412992973435,23096.348773514983,10001487407.340918
516803.63404431765,0.05334336617091298,23096.18344663744,10001559006.655325
530403.7296770628,0.053342592877759276,23096.016053499527,10001631501.341646
544003.825309808,0.05334181081429086,23095.846759400243,10001704819.83077
557603.9209425532,0.05334102075310593,23095.675731504816,10001778889.743473
571204.0165752984,0.05334022347461759,23095.503138679265,10001853637.961958
584804.1122080436,0.05333941976628011,23095.32915132337,10001928990.70214
598404.2078407888,0.0533386104218092,23095.153941202116,10002004873.58656
612004.303473534,0.05333779624039608,23094.97768127589,10002081211.717863
625604.3991062791,0.05333697802591645,23094.800545529488,10002157929.752808
639204.4947390243,0.05333615658613543,23094.622708800205,10002234951.976671
652804.5903717695,0.053335332731908706,23094.444346605072,10002312202.37803
666404.6860045147,0.053334507276381386,23094.265634967534,10002389604.7238
680004.7816372599,0.05333368103418464,23094.08675024364,10002467082.634493
693604.8772700051,0.053332854820631236,23093.907868947947,10002544559.65961
707204.9729027502,0.05333202945091102,23093.729167579328,10002621959.353079
720805.0685354954,0.05333120573928671,23093.550822446858,10002699205.348675
734405.1641682406,0.05333038449829114,23093.373009495906,10002776221.435349
748005.2598009858,0.05332956653792615,23093.19590413466,10002852931.632404
761605.355433731,0.053328752664865024,23093.019681061203,10002929260.264406
775205.4510664762,0.05332794368165804,23092.844514091383,10003005132.035791
788805.5466992214,0.053327140385942585,23092.670575987522,10003080472.10509
802405.6423319665,0.05332634356965847,23092.498038288308,10003155206.158686
816005.7379647117,0.05332555401826932,23092.327071139844,10003229260.484041
829605.8335974569,0.053324772509990584,23092.15784312819,10003302562.042309
843205.9292302021,0.053323999815024836,23091.990521113417,10003375038.540287
856806.0248629473,0.05332323669480566,23091.82527006547,10003446618.501604
870406.1204956925,0.053322483901250224,23091.662252901882,10003517231.337103
884006.2161284377,0.05332174217602141,23091.501630327577,10003586807.414343
897606.3117611828,0.05332101224980068,23091.343560676865,10003655278.12612
911206.407393928,0.05332029484157167,23091.188199757835,10003722575.958006
924806.5030266732,0.05331959065791576,23091.035700699253,10003788634.55477
938406.5986594184,0.05331890039231986,23090.886213800128,10003853388.785666
952006.6942921636,0.05331822472449768,23090.739886382104,10003916774.80849
965606.7899249088,0.05331756431972418,23090.59686264479,10003978730.132391
979206.885557654,0.05331691982818503,23090.45728352422,10004039193.679293
992806.9811903992,0.053316291884340526,23090.321286554517,10004098105.843971
1006407.0768231443,0.05331568110630557,23090.18900573295,10004155408.552633
1020007.1724558895,0.05331508809524536,23090.060571388465,10004211045.320017
1033607.2680886347,0.053314513434788435,23089.93611005386,10004264961.304882
1047207.3637213799,0.05331395769045647,23089.815744341708,10004317103.36392
1060807.4593541252,0.053313421409112355,23089.699592824145,10004367420.103958
1074407.5549868704,0.05331290511842651,23089.587769916634,10004415861.932446
1088007.6506196156,0.05331240932636189,23089.480385765833,10004462381.106182
1101607.7462523608,0.05331193452067887,23089.377546141677,10004506931.778189
1115207.841885106,0.05331148116845934,23089.279352333717,10004549470.042751
1128807.9375178511,0.0533110497156517,23089.18590105194,10004589953.978518
1142408.0331505963,0.05331064058663602,23089.09728433204,10004628343.68967
1156008.1287833415,0.053310254183810794,23089.01358944528,10004664601.345083
1169608.2244160867,0.05330989088720085,23088.93489881305,10004698691.215466
1183208.3200488319,0.05330955105408732,23088.861289926186,10004730579.708433
1196808.415681577,0.05330923501865981,23088.792835269098,10004760235.401472
1210408.5113143222,0.053308943091691124,23088.729602248848,10004787629.072779
1224008.6069470674,0.0533086755602347,23088.67165312917,10004812733.729942
1237608.7025798126,0.05330843268734542,23088.61904496955,10004835524.636421
1251208.7982125578,0.053308214711823516,23088.571829569384,10004855979.335827
1264808.893845303,0.053308021847982535,23088.530053417315,10004874077.673943
1278408.9894780482,0.05330785428544067,23088.49375764575,10004889801.818504
1292009.0851107934,0.05330771218893638,23088.462977990614,10004903136.2767
1305609.1807435385,0.05330759569816831,23088.437744756415,10004914067.91035
1319209.2763762837,0.053307504927659344,23088.41808278658,10004922585.948822
1332809.372009029,0.053307439966645255,23088.40401143916,10004928681.999575
1346409.467641774,0.05330740087898806,23088.395544567935,10004932350.056396
1360009.5632745193,0.053307387703113815,23088.3926905088,10004933586.5053
1373609.6589072645,0.05330740045197542,23088.395452071665,10004932390.128061
1387209.7545400097,0.05330743911303975,23088.40382653769,10004928762.103424
1400809.8501727548,0.05330750364830013,23088.41780566195,10004922706.005934
1414409.9458055,0.05330759399431315,23088.437375681464,10004914227.802433
1428010.0414382452,0.05330771006226031,23088.462517328717,10004903335.846216
1441610.1370709904,0.053307851738034435,23088.493205850453,10004890040.868828
1455210.2327037356,0.053308018882350594,23088.529411031894,10004874355.96954
1468810.3283364808,0.0533082113308815,23088.571097226322,10004856296.602497
1482410.423969226,0.053308428894417455,23088.618223389913,10004835880.561558
1496010.5196019711,0.05330867135905009,23088.670743121904,10004813127.962845
1509610.6152347163,0.05330893848638064,23088.728604709973,10004788061.225
1523210.7108674615,0.05330923001375181,23088.79175118085,10004760705.047192
1536810.8065002067,0.05330954565450325,23088.860120356047,10004731086.384882
1550410.902132952,0.053309885098250485,23088.933644912715,10004699234.423376
1564010.997765697,0.053310248011187125,23089.012252449502,10004665180.549177
1577611.0933984423,0.053310634036409565,23089.095865557454,10004628958.319195
1591211.1890311874,0.053311042794264726,23089.184401895756,10004590603.427794
1604811.2846639326,0.053311473882719604,23089.27777427235,10004550153.67177
1618411.3802966778,0.05331192687775289,23089.375890729312,10004507648.913244
1632011.475929423,0.053312401333767995,23089.478654632905,10004463131.040531
1645611.5715621682,0.053312896784027494,23089.585964768212,10004416643.927004
1659211.6671949134,0.05331341274110796,23089.697715438277,10004368233.388016
1672811.7628276586,0.05331394869737513,23089.81379656768,10004317947.135914
1686411.8584604037,0.053314504125479195,23089.934093810374,10004265834.73317
1700011.954093149,0.05331507847886908,23090.05848866177,10004211947.543703
1713612.0497258941,0.05331567119232611,23090.186858574885,10004156338.68241
1727212.1453586393,0.05331628168251542,23090.319077080498,10004099062.96299
1740812.2409913845,0.053316909348555944,23090.455013911174,10004040176.844074
1754412.3366241297,0.05331755357260715,23090.594535129014,10003979738.373745
1768012.4322568749,0.05331821372047299,23090.737503257078,10003917807.132473
1781612.52788962,0.05331888914222181,23090.883777414256,10003854444.174547
1795212.6235223652,0.053319579172821874,23091.033213453557,10003789711.96805
1808812.7191551104,0.053320283132792065,23091.185664103603,10003723674.333424
1822412.8147878556,0.053321000328866795,23091.340979113247,10003656396.380707
1836012.9104206008,0.0533217300546749,23091.49900539912,10003587944.445484
1849613.006053346,0.05332247159143128,23091.659587196038,10003518386.023628
1863213.1016860912,0.053323224208641495,23091.82256621005,10003447789.704878
1876813.1973188363,0.0533239871648176,23091.987781774005,10003376225.105345
1890413.2929515815,0.05332475970820538,23092.155071005527,10003303762.79899
1904013.3885843267,0.05332554107752208,23092.32426896718,10003230474.24813
1917613.484217072,0.0533263305027034,23092.49520882869,10003156431.733091
1931213.579849817,0.05332712720565976,23092.667722031096,10003081708.281013
1944813.6754825623,0.053327930401040675,23092.841638452635,10003006377.59393
1958413.7711153075,0.05332873929700672,23093.016786576205,10002930513.976143
1972013.8667480526,0.053329553096007974,23093.192993658253,10002854192.261026
1985613.9623807978,0.05333037099556877,23093.370085898907,10002777487.73726
1999214.058013543,0.053331192189077364,23093.547888613222,10002700476.074625
2012814.1536462882,0.053332015866580165,23093.726226403312,10002623233.2494
2026414.2492790334,0.05333284121557962,23093.90492333125,10002545835.469442
2040014.3449117786,0.053333667421835,23094.083803092548,10002468359.099033
2053614.4405445238,0.05333449367016524,23094.26268919004,10002390880.58354
2067214.536177269,0.05333531914525301,23094.44140510802,10002313476.374002
2080814.6318100141,0.05333614303244944,23094.619774486426,10002236222.851685
2094414.7274427593,0.05333696451857846,23094.79762129492,10002159196.252695
2108014.8230755045,0.053337782792740186,23094.974770006716,10002082472.592714
2121614.91870825,0.053338597047112024,23095.15104577193,10002006127.591965
2135215.0143409953,0.053339406477747806,23095.326274590327,10001930236.600409
2148815.1099737408,0.05334021028537265,23095.500283483256,10001854874.523348
